0.9999999979732805,2.026719437603718e-09
0.19767863799536928,0.8023213620046307
0.9999999987619768,1.2380232703213282e-09
0.9999999976766875,2.3233125246553737e-09
0.9996903999421276,0.0003096000578722949
0.9980903869890655,0.00190961301093458
0.9987696502840955,0.0012303497159045728
0.9977392599557348,0.0022607400442652666
0.12610916995507226,0.8738908300449277
0.13930696741672893,0.860693032583271
0.17022575070349072,0.8297742492965092
0.19614965673021573,0.8038503432697842
0.2075227040103087,0.7924772959896913
0.1538461611171596,0.8461538388828403
0.9999999979328791,2.0671208594832933e-09
0.9999999976580903,2.3419096516952977e-09
0.9999999952729371,4.727062852020659e-09
0.9967757523554451,0.0032242476445548812
0.9980544729442015,0.0019455270557986349
0.9999999966535947,3.3464052063613137e-09
0.13431810580258746,0.8656818941974125
0.14025974536275698,0.859740254637243
0.1950672701749079,0.8049327298250921
0.23302264230913053,0.7669773576908695
0.2557077716951686,0.7442922283048313
0.14105264395998626,0.8589473560400137
0.9850485910855923,0.01495140891440769
0.109922440864143,0.890077559135857
0.1453356102988684,0.8546643897011316
0.9340201119559743,0.0659798880440257
0.9996230198308842,0.0003769801691158026
0.08920974690349201,0.910790253096508
0.31762409453096674,0.6823759054690333
0.9315673280511652,0.06843267194883482
0.9941679611010016,0.005832038898998421
0.0891563155708156,0.9108436844291844
0.4588144727751784,0.5411855272248216
0.644895369452146,0.35510463054785396
0.416033172555533,0.583966827444467
0.07581864154906483,0.9241813584509351
0.03906810306520006,0.9609318969347999
0.42038447635270976,0.5796155236472903
0.5372388734740592,0.4627611265259408
0.08374130554495811,0.9162586944550418
0.013109598315996942,0.986890401684003
0.7167155404394913,0.28328445956050874
0.6549628620732911,0.3450371379267088
0.4878831076972641,0.5121168923027358
0.4203389837882294,0.5796610162117706
0.1948608190571738,0.8051391809428262
0.6133263369062232,0.3866736630937769
0.7534435242642705,0.24655647573572942
0.23252826422976794,0.767471735770232
0.32016075214098205,0.679839247859018
0.0032298156867286206,0.9967701843132714
0.8817839854231195,0.11821601457688037
0.8505125268386112,0.14948747316138872
0.01776999222886453,0.9822300077711354
1.0318679913205537e-09,0.9999999989681321
0.8589816916814771,0.14101830831852288
0.6832802077650354,0.3167197922349646
0.0019445814681915356,0.9980554185318086
0.008527133343467335,0.9914728666565327
0.9180922749027963,0.08190772509720372
0.8580228788894553,0.14197712111054467
0.55591200719278,0.44408799280722006
0.6447613128507319,0.35523868714926804
0.8709677392123946,0.1290322607876055
0.015197570400963274,0.9848024295990366
0.018498603546766808,0.9815013964532332
0.41364605593988024,0.5863539440601198
0.5475530928997646,0.4524469071002354
0.7617117097802322,0.23828829021976786
0.08316008493490258,0.9168399150650973
0.016419079469113838,0.9835809205308861
0.03850306137501469,0.9614969386249852
0.9971651296694626,0.002834870330537471
0.19027705440381637,0.8097229455961836
0.9999999956494955,4.350504476219509e-09
0.2337662363411889,0.7662337636588111
0.8526131086881548,0.14738689131184524
0.21952767960833655,0.7804723203916635
0.788774742579393,0.21122525742060705
0.41389973981293404,0.586100260187066
0.8809064579359829,0.11909354206401707
0.004415476896479568,0.9955845231035205
0.8184281822620489,0.18157181773795092
0.3997011586265582,0.6002988413734418
0.6399999993302891,0.3600000006697109
0.35867446544215564,0.6413255345578444
0.9895251340639806,0.010474865936019411
0.3661609673933707,0.6338390326066292
0.9999999987485487,1.2514512648176327e-09
0.9999999975122987,2.4877011719530835e-09
0.999999997813134,2.1868659808249834e-09
0.9978100720374039,0.002189927962596102
0.9966288133185298,0.0033711866814702765
0.13929173892406208,0.8607082610759378
0.177997531072737,0.822002468927263
0.21020093102632761,0.7897990689736724
0.24003393066945214,0.7599660693305479
0.28455285270302044,0.7154471472969796
0.20720721200912617,0.7927927879908738
0.9999999976248187,2.3751812006625196e-09
0.9999999976786624,2.3213374785965447e-09
0.9994582837577873,0.0005417162422126332
0.9980832409418681,0.0019167590581319579
0.9974093248008062,0.002590675199193778
0.9995817615285872,0.00041823847141262256
0.1779062333186797,0.8220937666813203
0.1470349356482369,0.8529650643517631
0.17121047479486104,0.8287895252051389
0.23056654073043187,0.7694334592695681
