0.999999995595699,4.404301036473082e-09
6.4100155672756696e-09,0.9999999935899845
0.9789472858202913,0.021052714179708748
0.9987309592822284,0.001269040717771597
0.9999999520935718,4.7906428158485856e-08
0.9523809338049894,0.04761906619501057
0.9643895293542456,0.0356104706457544
0.9599447409727422,0.04005525902725778
8.875406126311319e-09,0.9999999911245939
1.724631519460289e-08,0.9999999827536848
4.7906428158485856e-08,0.9999999520935718
0.005431973125453324,0.9945680268745466
0.0030612327978007774,0.9969387672021992
0.005586637432785096,0.9944133625672149
0.9995744646021156,0.00042553539788426714
0.9999999888392374,1.116076269365404e-08
0.9999999961737505,3.826249386880303e-09
0.9910313829192303,0.008968617080769665
0.9420288805478091,0.05797111945219101
0.9945054856022221,0.005494514397777886
1.222686537264931e-08,0.9999999877731346
4.029513002449808e-09,0.999999995970487
3.869626800472382e-09,0.999999996130373
0.006198363823235552,0.9938016361767644
0.004113690398130626,0.9958863096018693
0.005380479670963189,0.9946195203290368
0.6906939197825018,0.3093060802174982
0.0023668735541078627,0.9976331264458922
0.056250943639026475,0.9437490563609735
0.7382328643261197,0.2617671356738803
0.9460784291334102,0.05392157086658975
0.030981376734312525,0.9690186232656876
0.37544696097149544,0.6245530390285047
0.9514111121920512,0.048588887807948684
0.4669749964649634,0.5330250035350366
0.00839793385715869,0.9916020661428413
0.3239403826000374,0.6760596173999626
0.48071748893090793,0.5192825110690921
0.517405817767006,0.48259418223299394
0.5217096334086224,0.47829036659137764
0.4589371996926882,0.5410628003073118
0.4879081016917253,0.5120918983082747
0.5306451610203815,0.46935483897961844
0.5150918633548129,0.48490813664518706
0.5523682449246156,0.4476317550753845
0.3804444453150214,0.6195555546849786
0.322580646649687,0.677419353350313
0.35089020952745903,0.6491097904725409
0.3564064835826748,0.6435935164173252
0.36738397774767456,0.6326160222523254
0.6077347968777519,0.3922652031222481
0.4604037272117588,0.5395962727882412
0.5404530737186806,0.4595469262813195
0.5094142257800809,0.4905857742199191
0.4302816904089823,0.5697183095910177
0.9977194889912929,0.0022805110087070783
0.9397152367154962,0.060284763284503856
0.5006490696645101,0.4993509303354899
0.05198776982881723,0.9480122301711827
0.7828151976179525,0.21718480238204751
0.6056254623640906,0.39437453763590935
0.4520795661326859,0.547920433867314
0.5336213102158601,0.4663786897841399
0.9918393771945212,0.008160622805478803
0.9181325212470992,0.08186747875290085
0.687684281452706,0.31231571854729395
0.4719020176227358,0.5280979823772641
0.4704184707681557,0.5295815292318443
0.4421052651548365,0.5578947348451635
0.4567434834562579,0.5432565165437421
0.45639534952947536,0.5436046504705246
0.4940068493991368,0.5059931506008633
0.5440414503098606,0.4559585496901393
0.47188755066324733,0.5281124493367526
0.4624277462577879,0.5375722537422122
0.5702917756609278,0.42970822433907224
0.9699812238270688,0.030018776172931277
6.989760994436652e-09,0.999999993010239
0.9999999967492063,3.2507936296583317e-09
0.007752000503807936,0.9922479994961921
0.5136814080425741,0.4863185919574258
0.20038241105504187,0.799617588944958
0.9470460368851211,0.05295396311487893
0.24409748747005078,0.7559025125299492
0.5590062106342418,0.44099378936575817
0.48556624739932097,0.514433752600679
0.44931856934853687,0.5506814306514631
0.5254752848536981,0.47452471514630196
0.3441247017708998,0.6558752982291002
0.4150000011605333,0.5849999988394666
0.524167561548893,0.47583243845110706
0.5164092661497592,0.48359073385024076
0.9999999665632675,3.343673245784725e-08
0.9999999523720976,4.7627902439909575e-08
0.9999999923724396,7.627560405055913e-09
0.9794050163510943,0.02059498364890569
0.9999999643826113,3.561738876715088e-08
2.4165190572500056e-08,0.9999999758348095
2.5206152575453528e-08,0.9999999747938474
6.537908932867439e-09,0.9999999934620911
7.953396793121816e-08,0.9999999204660321
0.004405290318073286,0.9955947096819268
0.004464289338775482,0.9955357106612244
0.9985754869392297,0.001424513060770339
0.999999992358209,7.641790927982181e-09
0.9999999966190672,3.3809327051616995e-09
0.9764890159768087,0.02351098402319128
0.9821428430367352,0.017857156963264894
0.9953703609766805,0.004629639023319438
1.973975825682844e-08,0.9999999802602417
4.039447699121149e-09,0.9999999959605523
3.895387511259139e-09,0.9999999961046124
0.002403865751478518,0.9975961342485214
0.004636788298311769,0.9953632117016882
0.022900823028953556,0.9770991769710464
0.6065983499758791,0.39340165002412075
0.9992587040920278,0.0007412959079722816
0.705821204944861,0.2941787950551389
0.009820611238850217,0.9901793887611499
0.025625747250341998,0.9743742527496579
0.13224775620533447,0.8677522437946655
0.24486259078489012,0.7551374092151099
0.5452843035849612,0.45471569641503884
0.7814084481067065,0.21859155189329352
0.9372944064217452,0.06270559357825485
0.008602979975738159,0.9913970200242619
0.0883016872586994,0.9116983127413006
0.25184322934920456,0.7481567706507953
0.4241379353204278,0.5758620646795721
0.5273264398465906,0.47267356015340944
0.4883381926983485,0.5116618073016516
0.5038071065198279,0.49619289348017215
0.4084682459522494,0.5915317540477506
0.5020785219242242,0.49792147807577575
0.30701757159494836,0.6929824284050518
0.5173631546295009,0.48263684537049906
0.4530701757758326,0.5469298242241675
0.5490472824251301,0.45095271757486993
0.461864407309164,0.538135592690836
0.4438419836716444,0.5561580163283556
0.5034542313846337,0.49654576861536626
0.3888888898613485,0.6111111101386515
0.37188755188674244,0.6281124481132575
0.4577114462331128,0.5422885537668872
0.39837398712406624,0.6016260128759338
0.5245901633340011,0.47540983666599884
0.3832911402086876,0.6167088597913124
0.6134453625320268,0.3865546374679733
0.5249457697695507,0.4750542302304494
0.5335120640487605,0.4664879359512395
0.5149833516950681,0.48501664830493185
0.5143918289361228,0.48560817106387716
0.5058087577344319,0.4941912422655681
0.5306532658269114,0.46934673417308853
0.47721893496645634,0.5227810650335436
0.7797458588435286,0.22025414115647138
0.05009940504397045,0.9499005949560296
0.7606788702763229,0.23932112972367706
0.03797469723295219,0.9620253027670478
5.962154222937457e-09,0.9999999940378458
0.19317356693949267,0.8068264330605073
0.9712609948031846,0.028739005196815284
0.7570140270012731,0.24298597299872687
0.8973136216007652,0.10268637839923485
0.4436607605234925,0.5563392394765074
0.044861599572697274,0.9551384004273027
0.5399882386569881,0.46001176134301197
0.9934244445481865,0.006575555451813577
0.9730913593547379,0.026908640645262098
0.9121272356855809,0.08787276431441918
0.9999999958813475,4.1186525553142264e-09
0.003802287551105187,0.9961977124488948
0.9999999729636978,2.703630216843969e-08
0.999999979822661,2.0177339087227775e-08
0.999999947487185,5.251281499762846e-08
0.9787946341020409,0.021205365897959023
0.9921465757504464,0.007853424249553658
0.9915253554817677,0.008474644518232408
2.6442866225551994e-09,0.9999999973557133
2.3272726189487654e-08,0.9999999767272738
2.5128833092911655e-08,0.9999999748711669
0.006407692465765464,0.9935923075342344
0.003984096122408642,0.9960159038775914
0.011236045032681328,0.9887639549673187
0.9982476587831252,0.0017523412168747906
0.9999999824206015,1.7579398523560375e-08
0.9999999939764707,6.023529339198894e-09
0.981794528096591,0.018205471903409036
0.9644012821864877,0.03559871781351231
0.9952755777722913,0.004724422227708766
0.001261044352256052,0.998738955647744
5.760900074271037e-09,0.9999999942390999
5.773079566887854e-09,0.9999999942269204
0.007616152374118019,0.9923838476258819
0.004637685864357191,0.9953623141356428
0.005501227446129516,0.9944987725538705
0.7045203950656769,0.2954796049343231
0.002079010559186581,0.9979209894408134
0.062017805218976305,0.9379821947810237
0.925072042095458,0.07492795790454197
0.7627719951974322,0.2372280048025677
0.006086818531519073,0.993913181468481
0.20172201922385669,0.7982779807761433
0.8094444435055671,0.19055555649443293
0.5021070374979938,0.49789296250200626
0.024456987821326614,0.9755430121786735
0.3073907083230171,0.6926092916769828
0.5992063427563622,0.40079365724363775
0.4668508292293886,0.5331491707706114
0.5150720835557785,0.4849279164442215
0.41293013704541465,0.5870698629545854
