0.9715789433019214,0.028421056698078637
0.0013637941253513797,0.9986362058746485
0.9662921276781552,0.03370787232184478
0.9255014226770555,0.07449857732294457
0.9834384795578422,0.01656152044215777
0.9492753089787923,0.050724691021207705
0.9999999869346096,1.3065390408192415e-08
0.9990548126876049,0.0009451873123951333
0.014065642318000171,0.9859343576819998
0.0015403598788548193,0.9984596401211451
0.000862567043665239,0.9991374329563347
0.010687466209386641,0.9893125337906133
0.0008878390581395811,0.9991121609418604
0.00042176642137907157,0.9995782335786209
0.8592592374588766,0.14074076254112353
0.9564586302767647,0.04354136972323527
0.956644667783538,0.04335533221646205
0.9991714973271401,0.0008285026728599315
0.9999999902823252,9.7176747814776e-09
0.9990783334775121,0.0009216665224879406
0.0008331614618515899,0.9991668385381485
0.01881895385053229,0.9811810461494677
2.1167958566714254e-09,0.999999997883204
0.002272728957595787,0.9977272710424042
0.026499313469784166,0.9735006865302158
0.003746322753711599,0.9962536772462883
0.8398650387831952,0.16013496121680476
0.1410342521627426,0.8589657478372574
0.07785365988613574,0.9221463401138643
0.8299726150345353,0.17002738496546457
0.9851534957350893,0.014846504264910637
0.0059895203628319675,0.9940104796371679
0.2121827423136035,0.7878172576863964
0.9609286480453822,0.039071351954617764
0.9551161307418007,0.044883869258199205
0.0766629125907299,0.9233370874092701
0.00044504147072026715,0.9995549585292797
0.637362633240752,0.36263736675924796
0.2411091044253577,0.7588908955746423
0.06499470403642767,0.9350052959635723
0.05823293536039738,0.9417670646396026
0.30161691744422164,0.6983830825557783
0.8738095092273929,0.12619049077260716
0.1111655255559902,0.8888344744440098
0.10366466026444733,0.8963353397355526
0.04327666729749234,0.9567233327025076
0.059907850715368145,0.9400921492846319
0.12389381894275149,0.8761061810572486
0.14258556246364665,0.8574144375363534
0.06872039589119676,0.9312796041088033
0.5891218863301618,0.4108781136698381
0.6579925626500464,0.34200743734995365
0.6475745164127055,0.3524254835872945
0.2848484869848742,0.7151515130151258
0.18467085127071076,0.8153291487292893
0.849723570827631,0.15027642917236908
0.9187071485092855,0.08129285149071458
0.32045399732955365,0.6795460026704463
0.013568870447948701,0.9864311295520513
0.768157767101131,0.23184223289886888
0.7887323931764105,0.2112676068235894
0.3134588568787116,0.6865411431212883
0.05020142775627511,0.9497985722437248
0.9305251602550743,0.06947483974492573
0.9966789008674031,0.0033210991325969435
0.9963817240467127,0.003618275953287275
0.7952871799146022,0.20471282008539787
0.04549718923385274,0.9545028107661473
0.09938144600566365,0.9006185539943362
0.05274151818688405,0.9472584818131159
0.4865229112000058,0.5134770887999942
0.9683333205447114,0.03166667945528854
0.4565491188362086,0.5434508811637914
0.14543812279709176,0.8545618772029082
0.13760632015111118,0.8623936798488887
0.1430594942267091,0.856940505773291
0.998876395310572,0.0011236046894279334
0.0275482164744261,0.9724517835255739
0.9878048723154985,0.012195127684501454
0.00678337157130443,0.9932166284286956
0.5891089105297128,0.4108910894702872
0.2261395125879955,0.7738604874120044
0.969220473789276,0.03077952621072403
0.053014554537091384,0.9469854454629086
0.6554455395112481,0.34455446048875193
0.11752988671951228,0.8824701132804877
0.1496461091136495,0.8503538908863504
0.19573701740769878,0.8042629825923011
0.05520505306586783,0.9447949469341321
1.0422391640253862e-08,0.9999999895776084
0.35086705343548796,0.649132946564512
0.450933461370946,0.549066538629054
0.9674157260347532,0.032584273965246775
0.9814356338021765,0.018564366197823545
0.9443929496932956,0.05560705030670444
0.9964349231130307,0.0035650768869693057
0.9972222109076546,0.002777789092345422
0.002778551860649126,0.9972214481393508
0.0006495642031041052,0.9993504357968959
0.0029673609092405293,0.9970326390907596
0.001780946323188179,0.9982190536768117
0.006358386177933064,0.993641613822067
0.21951230720756967,0.7804876927924302
0.9670184595624928,0.03298154043750718
0.9286956460663048,0.07130435393369518
0.9791183112531916,0.020881688746808378
0.9999999835502014,1.6449798655595382e-08
0.9988655654149668,0.0011344345850331388
0.9999999863920269,1.360797305157304e-08
0.0009402046213982114,0.9990597953786018
0.03459120096325296,0.965408799036747
0.0016155107697972473,0.9983844892302028
0.0012955780438225523,0.9987044219561775
0.025495761719939714,0.9745042382800603
0.012617278545868168,0.9873827214541318
0.9036654124978613,0.09633458750213882
0.8237597893914881,0.17624021060851186
0.5879797237932949,0.4120202762067051
0.012363852808192709,0.9876361471918073
0.02383612808221022,0.9761638719177899
0.18353306817243545,0.8164669318275645
0.22696467259890568,0.7730353274010944
0.5630141490515223,0.43698585094847775
0.9523809512313,0.047619048768700094
0.9495012457349395,0.05049875426506054
0.05590340218071495,0.9440965978192849
0.027079994254110347,0.9729200057458897
0.07952286406815424,0.9204771359318458
0.4949416343057403,0.5050583656942598
0.8883248408004356,0.11167515919956443
0.7826086868993181,0.2173913131006819
0.10375191672746116,0.8962480832725388
0.03396929159397259,0.9660307084060273
0.05650496341406357,0.9434950365859364
0.32868020660774555,0.6713197933922544
0.8634812185063545,0.13651878149364552
0.10701107407056,0.89298892592944
0.09862892670855011,0.9013710732914498
0.16016260615276087,0.8398373938472391
0.13702310745486657,0.8629768925451333
0.1838926197669366,0.8161073802330634
0.08911449900279078,0.9108855009972092
0.03787879935059659,0.9621212006494034
0.281250037333327,0.718749962666673
0.18770228193102206,0.812297718068978
0.000999009166465768,0.9990009908335342
0.07323944646766889,0.9267605535323311
0.6991525377642441,0.3008474622357559
0.4100000029491199,0.5899999970508801
0.27980133047638245,0.7201986695236176
0.1065891535326001,0.8934108464673999
0.3473389367419229,0.652661063258077
0.42964509442701243,0.5703549055729875
0.47574543853911294,0.5242545614608871
0.39985144878455897,0.600148551215441
0.7625935151365755,0.23740648486342444
0.03619079512992829,0.9638092048700717
0.9490721634314231,0.05092783656857698
0.30931713053360765,0.6906828694663923
0.16293728506852678,0.8370627149314731
0.013164558981344776,0.9868354410186552
0.9797752794268468,0.020224720573153217
0.7613275607097272,0.23867243929027285
0.9098842374504821,0.09011576254951796
0.42900000038775465,0.5709999996122453
