0.8728323522876149,0.12716764771238515
0.0028985625282752924,0.9971014374717247
0.9499996313603021,0.050000368639698006
0.999999369846948,6.301530519671076e-07
0.999999369846948,6.301530519671076e-07
0.8479087235736253,0.15209127642637466
0.9333331755615388,0.06666682443846107
0.9999999188911023,8.11088977337804e-08
0.005621491630167071,0.9943785083698329
0.0033222861713211407,0.9966777138286789
0.006944472493825566,0.9930555275061744
0.0164670777278494,0.9835329222721506
0.007590148135944996,0.9924098518640551
0.004807700108875617,0.9951922998911243
0.8859416277897411,0.11405837221025897
0.9999998219131069,1.7808689309183355e-07
0.9999995448893032,4.551106968592413e-07
0.8377192739772256,0.16228072602277452
0.9865771277041634,0.013422872295836647
0.9999999227169931,7.728300692259637e-08
0.011718781249998,0.988281218750002
2.0951405771693526e-08,0.9999999790485943
0.004208761046333047,0.995791238953667
0.015473903169198394,0.9845260968308016
0.0028971531010461237,0.9971028468989539
0.04455447391588985,0.9554455260841102
0.9581766905534513,0.041823309446548704
0.5019531249910715,0.4980468750089286
0.9287234033212495,0.07127659667875057
0.5814630088664402,0.4185369911335598
0.87621277813186,0.12378722186813988
0.009541119499245413,0.9904588805007546
0.9154592573698147,0.08454074263018536
0.5930208111153977,0.4069791888846022
0.9930795707982427,0.006920429201757246
0.00943184550583172,0.9905681544941684
0.9397131976581415,0.06028680234185851
0.9727890629511836,0.02721093704881638
0.7461928729257663,0.2538071270742337
0.23239439707359297,0.7676056029264071
0.49275362404872913,0.5072463759512709
0.7512690146355759,0.24873098536442406
0.8749997440001748,0.12500025599982525
0.2608695936080622,0.7391304063919378
0.0888889637293691,0.911111036270631
0.3666666732864643,0.6333333267135357
0.35281146770206007,0.6471885322979399
0.3610451360490178,0.6389548639509822
0.42887029532508175,0.5711297046749182
0.370662463910199,0.6293375360898009
0.9298244996294334,0.07017550037056668
0.689655065265221,0.3103449347347789
0.4725806455235796,0.5274193544764204
0.2412251294969299,0.75877487050307
0.007586208751197141,0.9924137912488029
0.49102636010853173,0.5089736398914683
0.07302553340330066,0.9269744665966994
0.047248990894913356,0.9527510091050867
0.12188552397138974,0.8781144760286101
0.07121938325680799,0.928780616743192
0.0859115664300126,0.9140884335699875
0.004946998377137427,0.9950530016228626
0.013536392504601936,0.9864636074953981
0.9887716128434687,0.011228387156531353
0.06788408192136923,0.9321159180786308
0.07093754673537506,0.929062453264625
0.9761904142706053,0.023809585729394823
0.905555518640991,0.09444448135900899
0.1739130899357212,0.8260869100642788
0.12307701808470976,0.8769229819152902
0.709844541771539,0.290155458228461
0.9259256674679209,0.07407433253207911
0.9548386615995056,0.045161338400494404
0.25170070794650073,0.7482992920534993
0.1500000573439906,0.8499999426560094
0.4967741938893652,0.5032258061106348
0.9811320589457702,0.01886794105422988
0.009036168807082561,0.9909638311929174
0.9827585525041713,0.01724144749582866
0.005575692249971524,0.9944243077500284
0.9701335180243613,0.02986648197563863
1.4859423137410344e-09,0.9999999985140577
0.8588235217268437,0.1411764782731563
0.9301761747134304,0.06982382528656966
0.9930555275061744,0.006944472493825566
0.1597222609382672,0.8402777390617329
0.9730941530242722,0.026905846975727808
0.26271189735362943,0.7372881026463706
0.3684586537158731,0.631541346284127
0.3759842559682558,0.6240157440317442
0.8093385016801479,0.1906614983198522
0.39733840410773613,0.6026615958922639
0.727272558016655,0.27272744198334503
0.9999994148578277,5.851421723593321e-07
0.9999999488000053,5.1199994757120545e-08
0.9499998156800754,0.0500001843199245
0.9773195715043219,0.02268042849567806
0.010676185114168624,0.9893238148858314
0.0035461281343980022,0.996453871865602
0.004132264976433763,0.9958677350235663
0.03374235472136583,0.9662576452786342
0.0031190038725763536,0.9968809961274238
0.014862012629513345,0.9851379873704866
0.9714283507462257,0.02857164925377424
0.9999994880005243,5.11999475712537e-07
0.992307630261783,0.007692369738217032
0.9183672070504424,0.08163279294955755
0.8965515001000077,0.10344849989999234
0.9780218919570256,0.021978108042974485
0.0071684877224068005,0.9928315122775933
0.007299289713889143,0.9927007102861108
0.006134976416726158,0.9938650235832739
0.009293695241137727,0.9907063047588622
0.003231421361932983,0.996768578638067
0.008159822188607054,0.9918401778113929
0.9945639309612538,0.005436069038746265
0.5899080604077285,0.4100919395922714
0.9766206135993792,0.023379386400620657
0.012214081277344992,0.9877859187226551
0.5029619181809512,0.4970380818190488
0.9269072018380445,0.07309279816195548
0.9143312515887365,0.08566874841126355
0.9910271527638752,0.008972847236124883
0.9524783623267655,0.04752163767323454
0.8702770704450635,0.12972292955493642
0.012788309655737918,0.9872116903442621
0.92863787282089,0.07136212717911003
0.9355937691212252,0.06440623087877488
0.9541984164764362,0.04580158352356379
0.7999998771200503,0.20000012287994962
0.9902597141804703,0.009740285819529732
0.1290323070801184,0.8709676929198816
0.49689441025392533,0.5031055897460747
0.07407416022677728,0.9259258397732227
0.9672130520096833,0.032786947990316756
0.7916664675556915,0.20833353244430855
0.9830508282946616,0.01694917170533843
0.10810816595275503,0.891891834047245
0.45911950106783705,0.540880498932163
0.2868589799552924,0.7131410200447076
0.2897196583666647,0.7102803416333354
0.3454301109307434,0.6545698890692566
0.3628318650364682,0.6371681349635318
0.3604713456272295,0.6395286543727705
0.382096074086764,0.617903925913236
0.3749531316268346,0.6250468683731654
0.4071661262556843,0.5928338737443156
0.8854166008889002,0.11458339911109988
0.14772729458953035,0.8522727054104697
0.2755905801316846,0.7244094198683155
0.7871485754833645,0.2128514245166356
0.2588871746139046,0.7411128253860955
0.2864583363703703,0.7135416636296297
0.26768766259840493,0.7323123374015951
0.025085913326801504,0.9749140866731985
0.9996348350947568,0.0003651649052432241
0.15140415837777077,0.8485958416222292
0.07053672888541045,0.9294632711145896
0.03916692688067906,0.960833073119321
0.4271410313578443,0.5728589686421557
0.11631061589907318,0.8836893841009268
0.491997792530659,0.508002207469341
0.08300079899336459,0.9169992010066355
0.9996311989330707,0.0003688010669292944
0.005090237877973518,0.9949097621220265
0.4113023160087577,0.5886976839912422
0.011128788568626277,0.9888712114313737
0.9906328517161233,0.009367148283876777
0.49059829064217597,0.509401709357824
0.06953290964076073,0.9304670903592394
0.8930481111237961,0.1069518888762039
0.012066377065315954,0.987933622934684
0.8518516383430651,0.14814836165693493
0.999999369846948,6.301530519671076e-07
0.9523805994379171,0.047619400562082914
0.799043038758272,0.200956961241728
0.8918917183580023,0.10810828164199765
0.9999999188911023,8.11088977337804e-08
0.003942186680296461,0.9960578133197036
0.003558747806738348,0.9964412521932616
0.011450412230520787,0.9885495877694792
0.019461089630463335,0.9805389103695367
0.005952397012849063,0.9940476029871509
0.0018850218295153652,0.9981149781704847
0.8875739457100251,0.11242605428997494
0.9512193318834747,0.048780668116525205
0.8888885349139025,0.11111146508609758
0.8235293857808557,0.17647061421914442
0.9691357550227148,0.030864244977285252
0.990476113943232,0.009523886056768103
0.0035335976470160287,0.996466402352984
0.004938291632323531,0.9950617083676765
0.003375534292569828,0.9966244657074301
0.019267837911976383,0.9807321620880236
0.002651243226937101,0.997348756773063
0.050239252078660514,0.9497607479213395
0.9545311998358359,0.045468800164164186
0.5139120756182706,0.4860879243817294
0.9291074769457924,0.07089252305420758
0.5773195873623387,0.42268041263766126
0.8632107003508882,0.1367892996491117
0.013013239393940116,0.9869867606060599
0.9177825379157808,0.08221746208421922
0.5930405258806756,0.40695947411932437
0.9947735050411688,0.005226494958831197
