0.9930662495543934,0.00693375044560665
0.00575101762441655,0.9942489823755833
0.9893758246892872,0.010624175310712823
0.9889958624323133,0.011004137567686671
0.9913792409417459,0.00862075905825417
0.9545451160333099,0.04545488396669005
0.9886524765914311,0.011347523408568918
0.9834710089157933,0.016528991084206697
0.007261727102276508,0.9927382728977234
0.01059322883309379,0.9894067711669062
0.008101269903427237,0.9918987300965728
0.009800611027856298,0.9901993889721437
0.00993724269309007,0.99006275730691
0.0056818227834710315,0.9943181772165289
0.9911439055004415,0.008856094499558485
0.989506816358825,0.010493183641175068
0.9815789266047654,0.018421073395234563
0.9999995448893032,4.551106968592413e-07
0.9905660335233575,0.009433966476642502
0.9923469181974186,0.007653081802581398
0.009988910131344834,0.9900110898686552
0.008872655556696456,0.9911273444433035
0.009038626165908914,0.9909613738340911
0.009559218287510232,0.9904407817124897
0.00787815549523335,0.9921218445047667
0.010699595075471469,0.9893004049245285
0.998552121581014,0.0014478784189859944
2.0182310832553096e-09,0.9999999979817689
0.02416402435833454,0.9758359756416654
0.9891435445080512,0.010856455491948816
0.8945578215586891,0.1054421784413108
0.00558523751833207,0.9944147624816678
0.012877664185490923,0.987122335814509
0.9936523417753905,0.006347658224609367
0.9972846190699799,0.0027153809300200435
0.006118455235378175,0.9938815447646218
0.2518230442552579,0.748176955744742
0.38113413410441566,0.6188658658955843
0.37883008494794423,0.6211699150520558
0.3645833356444444,0.6354166643555555
0.38743718685639655,0.6125628131436035
0.37386443191237256,0.6261355680876274
0.39589041329552255,0.6041095867044775
0.39199157193847217,0.6080084280615279
0.3921150781926407,0.6078849218073593
0.5393419161021774,0.46065808389782253
0.5353535295027048,0.46464647049729524
0.5401929253392059,0.45980707466079407
0.5217391302482064,0.47826086975179355
0.5399664613444324,0.4600335386555676
0.4359644542860211,0.5640355457139788
0.4238805988763288,0.5761194011236712
0.4505606528083661,0.5494393471916339
0.4185667763307833,0.5814332236692167
0.007458977640425685,0.9925410223595743
0.9999999979857388,2.014261118022706e-09
0.9767270926480409,0.02327290735195901
0.0004980100059364053,0.9995019899940636
0.0998779014787791,0.9001220985212208
0.9743150665921775,0.025684933407822415
0.9879577272070043,0.012042272792995674
0.005115714520873113,0.9948842854791269
0.005548855995437285,0.9944511440045628
0.9941986927491053,0.005801307250894702
0.9768253157706688,0.023174684229331163
0.7423988498990991,0.2576011501009008
0.39807383716958705,0.6019261628304129
0.38805971517932564,0.6119402848206744
0.39283887557837743,0.6071611244216226
0.3763260759499015,0.6236739240500985
0.3786897062545341,0.6213102937454659
0.3766423387169225,0.6233576612830775
0.4074074111531777,0.5925925888468223
0.3920750800503044,0.6079249199496957
0.3971340847929146,0.6028659152070854
0.3817809631202153,0.6182190368797847
0.9861110834567917,0.013888916543208304
0.013888916543208304,0.9861110834567917
0.9893373891718935,0.010662610828106461
0.008398954359260646,0.9916010456407394
0.8800197077540668,0.11998029224593319
0.1751522546461158,0.8248477453538842
0.9999999979672456,2.0327543341675813e-09
0.0056358755451266385,0.9943641244548733
0.3771626367216864,0.6228373632783136
0.42599278416077335,0.5740072158392266
0.3905899938704806,0.6094100061295193
0.3914388869410342,0.6085611130589659
0.5244755230734022,0.47552447692659777
0.5088967966342879,0.49110320336571217
0.44302848645683757,0.5569715135431624
0.44984160550253177,0.5501583944974683
0.9952574470770339,0.004742552922966134
0.9910713567347045,0.008928643265295614
0.9830508206294758,0.01694917937052422
0.987551856171439,0.012448143828561012
0.9896551447499659,0.01034485525003411
0.012145757077939186,0.9878542429220608
0.01334017853947384,0.9866598214605261
0.011425466814366242,0.9885745331856337
0.011802583689513377,0.9881974163104866
0.009207165238439797,0.9907928347615602
0.01034485525003411,0.9896551447499659
0.9897959140575637,0.010204085942436228
0.9887640336967557,0.01123596630324428
0.990420038294,0.009579961705999932
0.9850034028995939,0.014996597100406102
0.9915134256676719,0.0084865743323281
0.9817708127777787,0.018229187222221346
0.007936512202099568,0.9920634877979004
0.013782546179778848,0.9862174538202212
0.014411535593179665,0.9855884644068204
0.006799167406172825,0.9932008325938272
0.007478636789246803,0.9925213632107532
0.011506280336548694,0.9884937196634513
0.9955708641438402,0.004429135856159704
0.9897109240510965,0.010289075948903425
0.8775409007968195,0.12245909920318047
0.006619271410529506,0.9933807285894705
2.010800188280572e-09,0.9999999979891998
0.02251040073970873,0.9774895992602912
0.011695908382157465,0.9883040916178425
0.9950372188310943,0.004962781168905655
0.9990267620009601,0.0009732379990400168
0.9999999979955957,2.004404200430595e-09
0.007475285283222794,0.9925247147167773
0.029506572702346714,0.9704934272976532
0.00582807384568063,0.9941719261543193
0.393042576195426,0.6069574238045741
0.4076704566942148,0.5923295433057851
0.3321678417823849,0.6678321582176151
0.3653455295763104,0.6346544704236896
0.38190184148002054,0.6180981585199794
0.36822125930534866,0.6317787406946513
0.3750665967218481,0.6249334032781519
0.37647059121162624,0.6235294087883738
0.3784194544011973,0.6215805455988027
0.3862571587004491,0.6137428412995509
0.39008180051170743,0.6099181994882925
0.3821138227084936,0.6178861772915064
0.37655601764652813,0.6234439823534719
0.5301204815779632,0.46987951842203685
0.5190735690565377,0.4809264309434623
0.5035971218781637,0.4964028781218363
0.5195586757066707,0.4804413242933293
0.5080321284479927,0.4919678715520072
0.5297029700293435,0.4702970299706565
0.4355531692029521,0.5644468307970478
0.45389564028261176,0.5461043597173882
0.4500000018618181,0.5499999981381819
0.4457274833635111,0.5542725166364889
0.44016227279957537,0.5598377272004246
0.46014877824278555,0.5398512217572145
0.43284727636241765,0.5671527236375823
0.11398584484365533,0.8860141551563446
0.8269896180530405,0.17301038194695942
0.0002444410139318206,0.9997555589860682
0.9968492466940432,0.003150753305956873
0.0002487582557025733,0.9997512417442974
0.007875896912401268,0.9921241030875988
0.09469605392116731,0.9053039460788327
0.9999999979812715,2.0187284295034877e-09
0.9869297144320945,0.01307028556790541
0.8180058070643255,0.1819941929356745
0.004951722731089619,0.9950482772689103
0.009297775395073463,0.9907022246049265
0.003206711430552846,0.996793288569447
0.9923324244208819,0.00766757557911809
0.9999999979827628,2.017237125572417e-09
0.9757293435169527,0.024270656483047204
0.9916918368158013,0.008308163184198681
0.006906080137724716,0.9930939198622752
0.9877550966045038,0.01224490339549626
0.9957983079507571,0.0042016920492429655
0.9922479994961921,0.007752000503807936
0.9166660977785546,0.0833339022214455
0.9937845247996093,0.006215475200390645
0.9999999268571536,7.314284644310361e-08
0.007532391704907891,0.9924676082950921
0.009221319714055223,0.9907786802859447
0.009086054539355468,0.9909139454606445
0.00924974581721554,0.9907502541827844
0.01036807051432324,0.9896319294856768
0.00721821658730524,0.9927817834126947
0.9908606183988877,0.00913938160111224
0.9877724572080469,0.012227542791953183
0.9874686516624401,0.012531348337559872
0.999999369846948,6.301530519671076e-07
0.9872340383069986,0.01276596169300132
0.9842519476798323,0.015748052320167745
0.010683769248885816,0.9893162307511142
0.011880169420121541,0.9881198305798785
0.009942011623123513,0.9900579883768765
0.008192528447400723,0.9918074715525993
0.005988027990964146,0.9940119720090359
0.01150370419352778,0.9884962958064722
0.9990215244187943,0.00097847558120564
1.9854580628866353e-09,0.999999998014542
0.021260817761103275,0.9787391822388967
0.9913962615410431,0.008603738458956822
0.8863414618707759,0.11365853812922401
0.007042255482423429,0.9929577445175766
0.012945776253027943,0.987054223746972
0.9885421725976901,0.011457827402309837
0.9943696430600362,0.005630356939963826
0.0062771627448466845,0.9937228372551534
0.2544776129409549,0.745522387059045
0.37745879957879586,0.6225412004212041
0.36612426197738174,0.6338757380226183
